;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 16-Jul-22 02:24:25 PM
;----------------------------------------------

;Address Opcode 	ASM
0x1198	0x120575  	LCALL _Compare_Double
0x119B	0x4004    	JC L__main175
0x119D	0x7800    	MOV R0, #0
0x119F	0x8002    	SJMP L__main176
L__main175:
0x11A1	0x7801    	MOV R0, #1
L__main176:
0x11A3	0xE8      	MOV A, R0
0x11A4	0x7002    	JNZ #2
0x11A6	0x4184    	AJMP L_main121
L__main143:
;cap_meter.c,99 :: 		if((c > 0) && (c < 1000))
0x11A8	0xD3      	SETB C
0x11A9	0x7C00    	MOV R4, #0
0x11AB	0x7D00    	MOV R5, #0
0x11AD	0x7E00    	MOV R6, #0
0x11AF	0x750700  	MOV R7, #0
0x11B2	0xA80A    	MOV R0, main_c_L0
0x11B4	0xA90B    	MOV R1, main_c_L0+1
0x11B6	0xAA0C    	MOV R2, main_c_L0+2
0x11B8	0xAB0D    	MOV R3, main_c_L0+3
0x11BA	0x120575  	LCALL _Compare_Double
0x11BD	0x6006    	JZ L__main177
0x11BF	0x4004    	JC L__main177
0x11C1	0x7801    	MOV R0, #1
0x11C3	0x8002    	SJMP L__main178
L__main177:
0x11C5	0x7800    	MOV R0, #0
L__main178:
0x11C7	0xE8      	MOV A, R0
0x11C8	0x6031    	JZ L_main124
0x11CA	0xC3      	CLR C
0x11CB	0x7C00    	MOV R4, #0
0x11CD	0x7D00    	MOV R5, #0
0x11CF	0x7E7A    	MOV R6, #122
0x11D1	0x750744  	MOV R7, #68
0x11D4	0xA80A    	MOV R0, main_c_L0
0x11D6	0xA90B    	MOV R1, main_c_L0+1
0x11D8	0xAA0C    	MOV R2, main_c_L0+2
0x11DA	0xAB0D    	MOV R3, main_c_L0+3
0x11DC	0x120575  	LCALL _Compare_Double
0x11DF	0x4004    	JC L__main179
0x11E1	0x7800    	MOV R0, #0
0x11E3	0x8002    	SJMP L__main180
L__main179:
0x11E5	0x7801    	MOV R0, #1
L__main180:
0x11E7	0xE8      	MOV A, R0
0x11E8	0x6011    	JZ L_main124
L__main142:
;cap_meter.c,101 :: 		LCD_goto(12, 0);
0x11EA	0x752A0C  	MOV FARG_LCD_goto_x_pos, #12
0x11ED	0x752B00  	MOV FARG_LCD_goto_y_pos, #0
0x11F0	0x12037F  	LCALL _LCD_goto
;cap_meter.c,102 :: 		LCD_putstr("n");
0x11F3	0x752A71  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr5_cap_meter)
0x11F6	0x120339  	LCALL _LCD_putstr
;cap_meter.c,103 :: 		}
0x11F9	0x416A    	AJMP L_main125
L_main124:
;cap_meter.c,104 :: 		else if((c >= 1000.0) && (c < 10000000.0))
0x11FB	0xC3      	CLR C
0x11FC	0x7C00    	MOV R4, #0
0x11FE	0x7D00    	MOV R5, #0
0x1200	0x7E7A    	MOV R6, #122
0x1202	0x750744  	MOV R7, #68
0x1205	0xA80A    	MOV R0, main_c_L0
0x1207	0xA90B    	MOV R1, main_c_L0+1
0x1209	0xAA0C    	MOV R2, main_c_L0+2
0x120B	0xAB0D    	MOV R3, main_c_L0+3
0x120D	0x120575  	LCALL _Compare_Double
0x1210	0x5004    	JNC L__main181
0x1212	0x7800    	MOV R0, #0
0x1214	0x8002    	SJMP L__main182
L__main181:
0x1216	0x7801    	MOV R0, #1
L__main182:
0x1218	0xE8      	MOV A, R0
0x1219	0x604F    	JZ L_main128
0x121B	0xC3      	CLR C
0x121C	0x7C80    	MOV R4, #128
0x121E	0x7D96    	MOV R5, #150
0x1220	0x7E18    	MOV R6, #24
0x1222	0x75074B  	MOV R7, #75
0x1225	0xA80A    	MOV R0, main_c_L0
0x1227	0xA90B    	MOV R1, main_c_L0+1
0x1229	0xAA0C    	MOV R2, main_c_L0+2
0x122B	0xAB0D    	MOV R3, main_c_L0+3
0x122D	0x120575  	LCALL _Compare_Double
0x1230	0x4004    	JC L__main183
0x1232	0x7800    	MOV R0, #0
0x1234	0x8002    	SJMP L__main184
L__main183:
0x1236	0x7801    	MOV R0, #1
L__main184:
0x1238	0xE8      	MOV A, R0
0x1239	0x602F    	JZ L_main128
L__main141:
;cap_meter.c,106 :: 		c /= 1000.0;
0x123B	0x7C00    	MOV R4, #0
0x123D	0x7D00    	MOV R5, #0
0x123F	0x7E7A    	MOV R6, #122
0x1241	0x750744  	MOV R7, #68
0x1244	0xA80A    	MOV R0, main_c_L0
0x1246	0xA90B    	MOV R1, main_c_L0+1
0x1248	0xAA0C    	MOV R2, main_c_L0+2
0x124A	0xAB0D    	MOV R3, main_c_L0+3
0x124C	0x120BE2  	LCALL _Div_32x32_FP
0x124F	0x85000A  	MOV main_c_L0, 0
0x1252	0x85010B  	MOV main_c_L0+1, 1
0x1255	0x85020C  	MOV main_c_L0+2, 2
0x1258	0x85030D  	MOV main_c_L0+3, 3
;cap_meter.c,107 :: 		LCD_goto(12, 0);
0x125B	0x752A0C  	MOV FARG_LCD_goto_x_pos, #12
0x125E	0x752B00  	MOV FARG_LCD_goto_y_pos, #0
0x1261	0x12037F  	LCALL _LCD_goto
;cap_meter.c,108 :: 		LCD_putstr("u");
0x1264	0x752A74  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr6_cap_meter)
0x1267	0x120339  	LCALL _LCD_putstr
;cap_meter.c,109 :: 		}
L_main128:
L_main125:
;cap_meter.c,111 :: 		print_F(0, 1, c, 1);
0x126A	0x751200  	MOV FARG_print_F_x_pos, #0
0x126D	0x751301  	MOV FARG_print_F_y_pos, #1
0x1270	0x850A14  	MOV FARG_print_F_value, main_c_L0+0
0x1273	0x850B15  	MOV FARG_print_F_value+1, main_c_L0+1
0x1276	0x850C16  	MOV FARG_print_F_value+2, main_c_L0+2
0x1279	0x850D17  	MOV FARG_print_F_value+3, main_c_L0+3
0x127C	0x751801  	MOV FARG_print_F_points, #1
0x127F	0x120CCE  	LCALL _print_F
;cap_meter.c,112 :: 		}
0x1282	0x800F    	SJMP L_main129
L_main121:
;cap_meter.c,116 :: 		LCD_goto(0, 1);
0x1284	0x752A00  	MOV FARG_LCD_goto_x_pos, #0
0x1287	0x752B01  	MOV FARG_LCD_goto_y_pos, #1
0x128A	0x12037F  	LCALL _LCD_goto
;cap_meter.c,117 :: 		LCD_putstr("O.L");
0x128D	0x752A4F  	MOV FARG_LCD_putstr_lcd_string, lo_addr(?lstr7_cap_meter)
0x1290	0x120339  	LCALL _LCD_putstr
;cap_meter.c,118 :: 		}
L_main129:
;cap_meter.c,120 :: 		measurement_done = 0;
0x1293	0x756200  	MOV _measurement_done, #0
;cap_meter.c,121 :: 		}
L_main118:
;cap_meter.c,122 :: 		};
0x1296	0x0177    	AJMP L_main113
;cap_meter.c,123 :: 		}
0x1298	0x80FE    	SJMP #254
; end of _main
;cap_meter.c,0 :: ?ICSmain_c_L0
0x0FD9	0x000000 ;?ICSmain_c_L0+0
0x0FDC	0x00 ;?ICSmain_c_L0+3
; end of ?ICSmain_c_L0
;cap_meter.c,0 :: ?ICSmain_cnt_L0
0x0FDD	0x000000 ;?ICSmain_cnt_L0+0
0x0FE0	0x00 ;?ICSmain_cnt_L0+3
; end of ?ICSmain_cnt_L0
;cap_meter.c,0 :: ?ICS?lstr3_cap_meter
0x129A	0x4D6561 ;?ICS?lstr3_cap_meter+0
0x129D	0x737572 ;?ICS?lstr3_cap_meter+3
0x12A0	0x696E67 ;?ICS?lstr3_cap_meter+6
0x12A3	0x212020 ;?ICS?lstr3_cap_meter+9
0x12A6	0x202000 ;?ICS?lstr3_cap_meter+12
; end of ?ICS?lstr3_cap_meter
;cap_meter.c,0 :: ?ICS?lstr1_cap_meter
0x12A9	0x436170 ;?ICS?lstr1_cap_meter+0
0x12AC	0x616369 ;?ICS?lstr1_cap_meter+3
0x12AF	0x74616E ;?ICS?lstr1_cap_meter+6
0x12B2	0x63652F ;?ICS?lstr1_cap_meter+9
0x12B5	0x20463A ;?ICS?lstr1_cap_meter+12
0x12B8	0x00 ;?ICS?lstr1_cap_meter+15
; end of ?ICS?lstr1_cap_meter
;cap_meter.c,0 :: ?ICS?lstr7_cap_meter
0x12B9	0x4F2E4C ;?ICS?lstr7_cap_meter+0
0x12BC	0x00 ;?ICS?lstr7_cap_meter+3
; end of ?ICS?lstr7_cap_meter
;cap_meter.c,0 :: ?ICS?lstr2_cap_meter
0x12BD	0x446973 ;?ICS?lstr2_cap_meter+0
0x12C0	0x636861 ;?ICS?lstr2_cap_meter+3
0x12C3	0x726769 ;?ICS?lstr2_cap_meter+6
0x12C6	0x6E6721 ;?ICS?lstr2_cap_meter+9
0x12C9	0x202000 ;?ICS?lstr2_cap_meter+12
; end of ?ICS?lstr2_cap_meter
;cap_meter.c,0 :: ?ICS_measurement_done
0x12CC	0x00 ;?ICS_measurement_done+0
; end of ?ICS_measurement_done
;cap_meter.c,0 :: ?ICS?lstr4_cap_meter
0x12CD	0x202020 ;?ICS?lstr4_cap_meter+0
0x12D0	0x202020 ;?ICS?lstr4_cap_meter+3
0x12D3	0x202020 ;?ICS?lstr4_cap_meter+6
0x12D6	0x202020 ;?ICS?lstr4_cap_meter+9
0x12D9	0x2000 ;?ICS?lstr4_cap_meter+12
; end of ?ICS?lstr4_cap_meter
;cap_meter.c,0 :: ?ICS?lstr5_cap_meter
0x12DB	0x6E00 ;?ICS?lstr5_cap_meter+0
; end of ?ICS?lstr5_cap_meter
;cap_meter.c,0 :: ?ICS_ovf
0x12DD	0x00 ;?ICS_ovf+0
; end of ?ICS_ovf
;cap_meter.c,0 :: ?ICS?lstr6_cap_meter
0x12DE	0x7500 ;?ICS?lstr6_cap_meter+0
; end of ?ICS?lstr6_cap_meter
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0076      [84]    _SW_I2C_write
0x00CA      [27]    _SW_I2C_start
0x00E5      [27]    _SW_I2C_stop
0x0100      [46]    _SW_I2C_ACK_NACK
0x012E      [25]    _PCF8574_write
0x0147      [47]    _LCD_toggle_EN
0x0176      [64]    _LCD_4bit_send
0x01B6      [65]    _LCD_send
0x01F7     [214]    _Div_32x32_U
0x02CD      [23]    _LCD_putchar
0x02E4      [85]    _Div_16x16_U
0x0339      [16]    _LCD_putstr
0x0349      [54]    _Div_16x16_S
0x037F      [29]    _LCD_goto
0x039C      [30]    _SW_I2C_init
0x03BA      [69]    _Div_32x32_S
0x03FF      [57]    _level2Double
0x0438     [317]    _Add_32x32_FP
0x0575     [112]    _Compare_Double
0x05E5     [102]    _print_D
0x064B     [335]    _Mul_32x32_FP
0x079A      [15]    _PCF8574_init
0x07A9       [7]    _PCA_Init
0x07B0      [19]    _Port_IO_Init
0x07C3       [7]    _Long2Double
0x07CA       [4]    _Oscillator_Init
0x07CE     [915]    _print_I
0x0B61       [8]    _Sub_32x32_FP
0x0B69      [66]    _Double2Ints
0x0BAB      [18]    _Comparator_Init
0x0BBD       [7]    _Interrupts_Init
0x0BC4       [8]    ___CC2D
0x0BCC      [14]    _Init_Device
0x0BDA       [8]    _LongWord2Double
0x0BE2     [236]    _Div_32x32_FP
0x0CCE     [634]    _print_F
0x0F48      [36]    _get_timer_1
0x0F6C      [90]    _LCD_init
0x0FC6      [19]    _LCD_clear_home
0x1000      [10]    _reset_timer_1
0x100A      [25]    _Timer_1_ISR
0x1023      [41]    _Analog_Comparator_ISR
0x104C     [590]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    cap_meter_bl_state
0x0009       [1]    cap_meter_data_value
0x000A       [4]    main_c_L0
0x000E       [4]    main_cnt_L0
0x0012       [2]    get_timer_1_counts_L0
0x0012       [1]    FARG_print_F_x_pos
0x0013       [1]    FARG_print_F_y_pos
0x0014       [4]    FARG_print_F_value
0x0018       [1]    FARG_print_F_points
0x0019       [4]    print_F_tmp_L0
0x001D       [1]    FARG_print_I_x_pos
0x001D       [1]    FARG_print_D_x_pos
0x001E       [1]    FARG_print_D_y_pos
0x001E       [1]    FARG_print_I_y_pos
0x001F       [4]    FARG_print_I_value
0x001F       [2]    FARG_print_D_value
0x0021       [1]    FARG_print_D_points
0x0022       [5]    print_D_ch_L0
0x0023       [7]    print_I_ch_L0
0x002A       [1]    FARG_LCD_putstr_lcd_string
0x002A       [1]    FARG_LCD_goto_x_pos
0x002B       [1]    FARG_LCD_goto_y_pos
0x002C       [1]    FARG_LCD_putchar_char_data
0x002D       [1]    FARG_LCD_send_value
0x002E       [1]    FARG_LCD_send_mode
0x002F       [1]    FARG_LCD_4bit_send_lcd_data
0x0030      [15]    ?lstr3_cap_meter
0x003F      [16]    ?lstr1_cap_meter
0x004F       [4]    ?lstr7_cap_meter
0x0053      [15]    ?lstr2_cap_meter
0x0062       [1]    _measurement_done
0x0063      [14]    ?lstr4_cap_meter
0x0071       [2]    ?lstr5_cap_meter
0x0073       [1]    _ovf
0x0074       [2]    ?lstr6_cap_meter
0x0076       [1]    FARG_PCF8574_write_data_byte
0x0077       [1]    FARG_SW_I2C_ACK_NACK_mode
0x0077       [1]    FARG_SW_I2C_write_value
0x0078       [1]    SW_I2C_write_i_L0
0x0080       [0]    P0_2_bit
0x0080       [0]    P0_1_bit
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0088       [1]    TCON
0x0088       [0]    TF1_bit
0x008B       [1]    TL1
0x008D       [1]    TH1
0x0090       [0]    P1_4_bit
0x0090       [1]    P1
0x009B       [0]    CP0FIF_bit
0x009B       [1]    CPT0CN
0x009D       [1]    CPT0MD
0x009F       [1]    CPT0MX
0x00A4       [1]    P0MDOUT
0x00A5       [1]    P1MDOUT
0x00A8       [1]    IE
0x00B2       [1]    OSCICN
0x00D0       [0]    F0_bit
0x00D0       [0]    CY_bit
0x00D0       [1]    PSW
0x00D0       [0]    OV_bit
0x00D4       [1]    P0SKIP
0x00D5       [1]    P1SKIP
0x00D9       [1]    PCA0MD
0x00E0       [1]    ACC
0x00E2       [1]    XBR1
0x00E6       [1]    EIE1
0x00F0       [1]    B
0x00F1       [1]    P0MDIN
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0FD9       [4]    ?ICSmain_c_L0
0x0FDD       [4]    ?ICSmain_cnt_L0
0x129A      [15]    ?ICS?lstr3_cap_meter
0x12A9      [16]    ?ICS?lstr1_cap_meter
0x12B9       [4]    ?ICS?lstr7_cap_meter
0x12BD      [15]    ?ICS?lstr2_cap_meter
0x12CC       [1]    ?ICS_measurement_done
0x12CD      [14]    ?ICS?lstr4_cap_meter
0x12DB       [2]    ?ICS?lstr5_cap_meter
0x12DD       [1]    ?ICS_ovf
0x12DE       [2]    ?ICS?lstr6_cap_meter
//** Label List: ** 
//----------------------------------------------
  L_SW_I2C_init0
  L_SW_I2C_init1
  L_SW_I2C_init2
  L_SW_I2C_init3
  L_SW_I2C_init4
  L_SW_I2C_init5
  L_SW_I2C_start6
  L_SW_I2C_start7
  L_SW_I2C_start8
  L_SW_I2C_stop9
  L_SW_I2C_stop10
  L_SW_I2C_stop11
  L_SW_I2C_read12
  L_SW_I2C_read13
  L_SW_I2C_read14
  L_SW_I2C_read15
  L_SW_I2C_read16
  L_SW_I2C_read17
  L_SW_I2C_read18
  L_SW_I2C_read19
  L_SW_I2C_read20
  L_SW_I2C_read21
  L_SW_I2C_write22
  L_SW_I2C_write23
  L_SW_I2C_write24
  L_SW_I2C_write25
  L_SW_I2C_write26
  L_SW_I2C_write27
  L_SW_I2C_write28
  L_SW_I2C_ACK_NACK29
  L_SW_I2C_ACK_NACK30
  L_SW_I2C_ACK_NACK31
  L_SW_I2C_ACK_NACK32
  L_SW_I2C_ACK_NACK33
  L_SW_I2C_ACK_NACK34
  L_SW_I2C_ACK_NACK35
  L_SW_I2C_wait_ACK36
  L_SW_I2C_wait_ACK37
  L_SW_I2C_wait_ACK38
  L_SW_I2C_wait_ACK39
  L_SW_I2C_wait_ACK40
  L_SW_I2C_wait_ACK41
  L_LCD_send42
  L_LCD_send43
  L_LCD_send44
  L_LCD_send45
  L_LCD_send46
  L_LCD_send47
  L_LCD_send48
  L_LCD_send49
  L_LCD_putstr50
  L_LCD_putstr51
  L_LCD_putstr52
  L_LCD_putchar53
  L_LCD_putchar54
  L_LCD_putchar55
  L_LCD_goto56
  L_LCD_goto57
  L_load_custom_symbol58
  L_load_custom_symbol59
  L_load_custom_symbol60
  L_print_C61
  L_print_C62
  L_print_C63
  L_print_C64
  L_print_C65
  L_print_C66
  L_print_C67
  L_print_C68
  L_print_C69
  L_print_C70
  L_print_C71
  L_print_C72
  L_print_C73
  L_print_I74
  L_print_I75
  L_print_I76
  L_print_I77
  L_print_I78
  L_print_I79
  L_print_I80
  L_print_I81
  L_print_I82
  L_print_I83
  L_print_I84
  L_print_I85
  L_print_I86
  L_print_I87
  L_print_I88
  L_print_I89
  L_print_D90
  L_print_D91
  L_print_F92
  L_print_F93
  L_print_F94
  L_print_F95
  L_print_F96
  L_print_F97
  L_print_F98
  L_print_F99
  L_print_F100
  L_print_F101
  L_print_F102
  L_print_F103
  L_print_F104
  L_print_F105
  L_print_F106
  L_print_F107
  L_print_F108
  L_print_F109
  L_print_F110
  L_print_F111
  L_Analog_Comparator_ISR112
  L_main113
  L_main114
  L_main115
  L_main116
  L_main117
  L_main118
  L_main119
  L_main120
  L_main121
  L_main122
  L_main123
  L_main124
  L_main125
  L_main126
  L_main127
  L_main128
  L_main129
  L__LCD_putchar130
  L__print_C131
  L__print_C132
  L__print_C133
  L__print_I134
  L__print_I135
  L__print_I136
  L__print_F137
  L__print_F138
  L__print_F139
  L__print_F140
  L__main141
  L__main142
  L__main143
  L__main144
  _SW_I2C_init
  _SW_I2C_start
  _SW_I2C_stop
  _SW_I2C_read
  L__SW_I2C_read145
  L__SW_I2C_read146
  _SW_I2C_write
  L__SW_I2C_write147
  L__SW_I2C_write148
  L__SW_I2C_write149
  L__SW_I2C_write150
  _SW_I2C_ACK_NACK
  _SW_I2C_wait_ACK
  _PCF8574_init
  _PCF8574_read
  _PCF8574_write
  _LCD_init
  _LCD_toggle_EN
  _LCD_send
  _LCD_4bit_send
  L__LCD_4bit_send151
  L__LCD_4bit_send152
  _LCD_putstr
  _LCD_putchar
  _LCD_clear_home
  _LCD_goto
  _load_custom_symbol
  _print_symbol
  _print_C
  _print_I
  _print_D
  _print_F
  L__print_F153
  L__print_F154
  L__print_F155
  L__print_F156
  L__print_F157
  L__print_F158
  L__print_F159
  L__print_F160
  L__print_F161
  L__print_F162
  L__print_F163
  L__print_F164
  L__print_F165
  L__print_F166
  L__print_F167
  L__print_F168
  L__print_F169
  L__print_F170
  L__print_F171
  L__print_F172
  _Timer_1_ISR
  _Analog_Comparator_ISR
  _main
  L__main173
  L__main174
  L__main175
  L__main176
  L__main177
  L__main178
  L__main179
  L__main180
  L__main181
  L__main182
  L__main183
  L__main184
  _PCA_Init
  _Timer_Init
  _Comparator_Init
  _Port_IO_Init
  _Oscillator_Init
  _Interrupts_Init
  _Init_Device
  _reset_timer_1
  _get_timer_1
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  __Add_32x32_FP_start
  __Add_32x32_FP_ripi_dugo
  __Add_32x32_FP_res_beskonacno
  __Add_32x32_FP_mant0
  __Add_32x32_FP_mant_ne_0
  __Add_32x32_FP_l1
  __Add_32x32_FP_l2
  __Add_32x32_FP_l3
  __Add_32x32_FP_l5
  __Add_32x32_FP_l4
  __Add_32x32_FP_l6
  __Add_32x32_FP_l7
  __Add_32x32_FP_l8
  __Add_32x32_FP_l9
  __Add_32x32_FP_l10
  __Add_32x32_FP_l11
  __Add_32x32_FP_l12
  __Add_32x32_FP_l13
  __Add_32x32_FP_l14
  __Add_32x32_FP_l15
  __Add_32x32_FP_l18
  __Add_32x32_FP_l16
  __Add_32x32_FP_l17
  __Add_32x32_FP_l19
  __Add_32x32_FP_l20
  __Add_32x32_FP_l21
  __Add_32x32_FP_l22
  __Add_32x32_FP_l23
  __Add_32x32_FP_l24
  __Mul_32x32_FP_l1
  __Mul_32x32_FP_l2
  __Mul_32x32_FP_l3
  __Mul_32x32_FP_ret
  __Mul_32x32_FP_l4
  __Mul_32x32_FP_l5
  __Mul_32x32_FP_l6
  __Mul_32x32_FP_l7
  __Mul_32x32_FP_l8
  __Mul_32x32_FP_l9
  __Mul_32x32_FP_l10
  __Mul_32x32_FP_l11
  __Mul_32x32_FP_l12
  __Mul_32x32_FP_l16
  __Mul_32x32_FP_l13
  __Mul_32x32_FP_l14
  __Mul_32x32_FP_l15
  __Mul_32x32_FP_l20
  __Mul_32x32_FP_l17
  __Mul_32x32_FP_l19
  __Mul_32x32_FP_l18
  __Mul_32x32_FP_l21
  __Mul_32x32_FP_l22
  __Mul_32x32_FP_l23
  __Mul_32x32_FP_l24
  __Mul_32x32_FP_l25
  __Mul_32x32_FP_l26
  __Div_32x32_FP_teska_prevara
  __Div_32x32_FP_l6
  __Div_32x32_FP_l7
  __Div_32x32_FP_l1
  __Div_32x32_FP_l2
  __Div_32x32_FP_l3
  __Div_32x32_FP_l4
  __Div_32x32_FP_l5
  __Div_32x32_FP_l8
  __Div_32x32_FP_l9
  __Div_32x32_FP_l10
  __Div_32x32_FP_l11
  __Div_32x32_FP_l12
  __Div_32x32_FP_l13
  __Div_32x32_FP_l20
  __Div_32x32_FP_l14
  __Div_32x32_FP_l19
  __Div_32x32_FP_l15
  __Div_32x32_FP_l16
  __Div_32x32_FP_l17
  __Div_32x32_FP_l18
  __Div_32x32_FP_l21
  __Div_32x32_FP_l22
  __Div_32x32_FP_l23
  __Double2Longword_l1
  __Double2Longword_l3
  __Double2Longword_l5
  __Double2Longword_l2
  __Double2Longword_l4
  __Byte2Double_long
  __Byte2Double_l1
  __Byte2Double_l2
  __Byte2Double_l3
  lab_cd_nnn090A
  lab_cd_090A
  lab_cd_08F4
  lab_cd_0924
  lab_cd_0923
  _Add_32x32_FP
  _Sub_32x32_FP
  _Mul_32x32_FP
  _Div_32x32_FP
  _Double2Ints
  _level2Double
  _Byte2Double
  _Int2Double
  _Word2Double
  _Long2Double
  _LongWord2Double
  _Compare_Double
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
  L_SW_I2C_init0
  L_SW_I2C_init1
  L_SW_I2C_init2
  L_SW_I2C_init3
  L_SW_I2C_init4
  L_SW_I2C_init5
  L_SW_I2C_start6
  L_SW_I2C_start7
  L_SW_I2C_start8
  L_SW_I2C_stop9
  L_SW_I2C_stop10
  L_SW_I2C_stop11
  L_SW_I2C_read12
  L_SW_I2C_read13
  L_SW_I2C_read14
  L_SW_I2C_read15
  L_SW_I2C_read16
  L_SW_I2C_read17
  L_SW_I2C_read18
  L_SW_I2C_read19
  L_SW_I2C_read20
  L_SW_I2C_read21
  L_SW_I2C_write22
  L_SW_I2C_write23
  L_SW_I2C_write24
  L_SW_I2C_write25
  L_SW_I2C_write26
  L_SW_I2C_write27
  L_SW_I2C_write28
  L_SW_I2C_ACK_NACK29
  L_SW_I2C_ACK_NACK30
  L_SW_I2C_ACK_NACK31
  L_SW_I2C_ACK_NACK32
  L_SW_I2C_ACK_NACK33
  L_SW_I2C_ACK_NACK34
  L_SW_I2C_ACK_NACK35
  L_SW_I2C_wait_ACK36
  L_SW_I2C_wait_ACK37
  L_SW_I2C_wait_ACK38
  L_SW_I2C_wait_ACK39
  L_SW_I2C_wait_ACK40
  L_SW_I2C_wait_ACK41
  L_LCD_send42
  L_LCD_send43
  L_LCD_send44
  L_LCD_send45
  L_LCD_send46
  L_LCD_send47
  L_LCD_send48
  L_LCD_send49
  L_LCD_putstr50
  L_LCD_putstr51
  L_LCD_putstr52
  L_LCD_putchar53
  L_LCD_putchar54
  L_LCD_putchar55
  L_LCD_goto56
  L_LCD_goto57
  L_load_custom_symbol58
  L_load_custom_symbol59
  L_load_custom_symbol60
  L_print_C61
  L_print_C62
  L_print_C63
  L_print_C64
  L_print_C65
  L_print_C66
  L_print_C67
  L_print_C68
  L_print_C69
  L_print_C70
  L_print_C71
  L_print_C72
  L_print_C73
  L_print_I74
  L_print_I75
  L_print_I76
  L_print_I77
  L_print_I78
  L_print_I79
  L_print_I80
  L_print_I81
  L_print_I82
  L_print_I83
  L_print_I84
  L_print_I85
  L_print_I86
  L_print_I87
  L_print_I88
  L_print_I89
  L_print_D90
  L_print_D91
  L_print_F92
  L_print_F93
  L_print_F94
  L_print_F95
  L_print_F96
  L_print_F97
  L_print_F98
  L_print_F99
  L_print_F100
  L_print_F101
  L_print_F102
  L_print_F103
  L_print_F104
  L_print_F105
  L_print_F106
  L_print_F107
  L_print_F108
  L_print_F109
  L_print_F110
  L_print_F111
  L_Analog_Comparator_ISR112
  L_main113
  L_main114
  L_main115
  L_main116
  L_main117
  L_main118
  L_main119
  L_main120
  L_main121
  L_main122
  L_main123
  L_main124
  L_main125
  L_main126
  L_main127
  L_main128
  L_main129
  L__LCD_putchar130
  L__print_C131
  L__print_C132
  L__print_C133
  L__print_I134
  L__print_I135
  L__print_I136
  L__print_F137
  L__print_F138
  L__print_F139
  L__print_F140
  L__main141
  L__main142
  L__main143
  L__main144
  _SW_I2C_init
  _SW_I2C_start
  _SW_I2C_stop
  _SW_I2C_read
  L__SW_I2C_read145
  L__SW_I2C_read146
  _SW_I2C_write
  L__SW_I2C_write147
  L__SW_I2C_write148
  L__SW_I2C_write149
  L__SW_I2C_write150
  _SW_I2C_ACK_NACK
  _SW_I2C_wait_ACK
  _PCF8574_init
  _PCF8574_read
  _PCF8574_write
  _LCD_init
  _LCD_toggle_EN
  _LCD_send
  _LCD_4bit_send
  L__LCD_4bit_send151
  L__LCD_4bit_send152
  _LCD_putstr
  _LCD_putchar
  _LCD_clear_home
  _LCD_goto
  _load_custom_symbol
  _print_symbol
  _print_C
  _print_I
  _print_D
  _print_F
  L__print_F153
  L__print_F154
  L__print_F155
  L__print_F156
  L__print_F157
  L__print_F158
  L__print_F159
  L__print_F160
  L__print_F161
  L__print_F162
  L__print_F163
  L__print_F164
  L__print_F165
  L__print_F166
  L__print_F167
  L__print_F168
  L__print_F169
  L__print_F170
  L__print_F171
